time_s,target_speed_mps,measured_latency_ms,method
290.5,7.454317520519217,120.71413226854449,baseline
291.0,7.407980999479096,117.05830369733737,baseline
291.5,7.36102219361659,116.6247069681096,baseline
292.0,7.313473286151603,112.9509449897655,baseline
292.5,7.265366864730182,112.87110747209397,baseline
293.0,7.216735899090603,116.33492514362135,baseline
293.5,7.1676137184675435,112.1912318683935,baseline
294.0,7.118033988749896,115.42874502910506,baseline
294.5,7.068030689407847,114.61787088385489,baseline
295.0,7.017638090205042,118.87022561961462,baseline
295.5,6.966890727711811,116.41029174033814,baseline
296.0,6.915823381635518,120.47998048748977,baseline
296.5,6.8644710509842986,115.29291089154765,baseline
297.0,6.8128689300804615,111.82271027993286,baseline
297.5,6.761052384440106,118.69625048933334,baseline
298.0,6.709056926535309,116.00389373913873,baseline
298.5,6.656918191455692,115.41971768833059,baseline
299.0,6.604671912485889,114.81157092432794,baseline
299.5,6.552353896615744,116.45394757682172,baseline
